iyear,nkill
,
1981,0
1981,3
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,2
1981,1
1981,0
1981,
1981,0
1981,0
1981,1
1981,1
1981,
1981,1
1981,0
1981,
1981,0
1981,0
1981,1
1981,0
1981,13
1981,2
1981,0
1981,0
1981,2
1981,0
1981,0
1981,10
1981,0
1981,0
1981,0
1981,2
1981,0
1981,5
1981,1
1981,1
1981,0
1981,1
1981,
1981,4
1981,0
1981,2
1981,
1981,2
1981,1
1981,3
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,
1981,0
1981,7
1981,0
1981,0
1981,0
1981,3
1981,
1981,0
1981,
1981,
1981,1
1981,1
1981,1
1981,3
1981,0
1981,2
1981,
1981,
1981,
1981,
1981,1
1981,
1981,
1981,0
1981,4
1981,6
1981,
1981,
1981,3
1981,0
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,
1981,0
1981,0
1981,
1981,0
1981,
1981,10
1981,0
1981,1
1981,
1981,
1981,0
1981,1
1981,
1981,2
1981,0
1981,0
1981,0
1981,
1981,1
1981,
1981,
1981,2
1981,0
1981,4
1981,10
1981,16
1981,0
1981,
1981,7
1981,0
1981,1
1981,0
1981,3
1981,1
1981,1
1981,1
1981,
1981,
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,1
1981,1
1981,0
1981,2
1981,2
1981,0
1981,0
1981,5
1981,1
1981,
1981,2
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,1
1981,
1981,6
1981,1
1981,0
1981,0
1981,0
1981,1
1981,0
1981,1
1981,3
1981,3
1981,3
1981,
1981,0
1981,
1981,9
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,1
1981,
1981,0
1981,34
1981,3
1981,1
1981,6
1981,1
1981,0
1981,0
1981,
1981,4
1981,2
1981,2
1981,5
1981,0
1981,0
1981,2
1981,3
1981,1
1981,1
1981,0
1981,0
1981,0
1981,
1981,11
1981,18
1981,1
1981,1
1981,1
1981,0
1981,1
1981,0
1981,
1981,
1981,1
1981,5
1981,0
1981,0
1981,
1981,0
1981,
1981,0
1981,
1981,0
1981,5
1981,2
1981,3
1981,1
1981,0
1981,0
1981,0
1981,1
1981,1
1981,1
1981,
1981,0
1981,5
1981,4
1981,1
1981,3
1981,1
1981,0
1981,0
1981,
1981,0
1981,0
1981,
1981,
1981,6
1981,1
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,5
1981,1
1981,1
1981,0
1981,1
1981,4
1981,0
1981,0
1981,0
1981,2
1981,6
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,2
1981,1
1981,0
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,6
1981,1
1981,1
1981,1
1981,
1981,1
1981,1
1981,0
1981,3
1981,0
1981,0
1981,0
1981,0
1981,6
1981,
1981,
1981,
1981,36
1981,1
1981,0
1981,0
1981,1
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,0
1981,1
1981,
1981,
1981,0
1981,1
1981,6
1981,3
1981,1
1981,1
1981,
1981,0
1981,0
1981,0
1981,0
1981,100
1981,27
1981,2
1981,0
1981,5
1981,1
1981,1
1981,1
1981,1
1981,0
1981,0
1981,0
1981,
1981,14
1981,0
1981,1
1981,1
1981,4
1981,30
1981,1
1981,1
1981,
1981,0
1981,4
1981,0
1981,
1981,6
1981,0
1981,1
1981,0
1981,1
1981,
1981,0
1981,2
1981,2
1981,1
1981,1
1981,1
1981,9
1981,2
1981,1
1981,0
1981,
1981,0
1981,0
1981,0
1981,5
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,1
1981,1
1981,0
1981,
1981,
1981,
1981,3
1981,2
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,6
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,1
1981,
1981,4
1981,30
1981,5
1981,1
1981,2
1981,0
1981,0
1981,0
1981,1
1981,0
1981,
1981,2
1981,1
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,9
1981,1
1981,74
1981,
1981,0
1981,0
1981,
1981,11
1981,0
1981,0
1981,0
1981,0
1981,4
1981,
1981,1
1981,4
1981,2
1981,2
1981,2
1981,0
1981,0
1981,0
1981,
1981,0
1981,1
1981,1
1981,2
1981,1
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,1
1981,1
1981,0
1981,8
1981,2
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,2
1981,1
1981,0
1981,0
1981,14
1981,0
1981,50
1981,16
1981,17
1981,0
1981,0
1981,0
1981,4
1981,21
1981,
1981,
1981,
1981,3
1981,0
1981,1
1981,1
1981,1
1981,3
1981,0
1981,0
1981,2
1981,0
1981,0
1981,2
1981,0
1981,3
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,19
1981,23
1981,11
1981,12
1981,
1981,2
1981,
1981,1
1981,0
1981,1
1981,1
1981,1
1981,
1981,
1981,0
1981,1
1981,0
1981,1
1981,
1981,
1981,
1981,0
1981,
1981,25
1981,
1981,
1981,1
1981,
1981,
1981,0
1981,
1981,
1981,
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,1
1981,2
1981,2
1981,0
1981,
1981,
1981,0
1981,0
1981,
1981,
1981,1
1981,2
1981,0
1981,0
1981,2
1981,1
1981,0
1981,8
1981,0
1981,0
1981,0
1981,
1981,21
1981,5
1981,
1981,9
1981,2
1981,
1981,0
1981,
1981,
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,4
1981,4
1981,
1981,0
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,0
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,
1981,1
1981,0
1981,0
1981,0
1981,
1981,0
1981,3
1981,2
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,1
1981,13
1981,7
1981,1
1981,
1981,
1981,
1981,
1981,2
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,8
1981,3
1981,1
1981,1
1981,1
1981,1
1981,0
1981,
1981,
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,0
1981,3
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,
1981,0
1981,
1981,2
1981,0
1981,0
1981,
1981,0
1981,0
1981,1
1981,0
1981,
1981,
1981,0
1981,
1981,0
1981,35
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,2
1981,
1981,0
1981,
1981,
1981,
1981,0
1981,3
1981,0
1981,
1981,1
1981,
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,
1981,16
1981,
1981,11
1981,0
1981,1
1981,1
1981,3
1981,1
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,
1981,0
1981,0
1981,1
1981,0
1981,1
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,15
1981,0
1981,
1981,
1981,
1981,
1981,
1981,20
1981,0
1981,
1981,
1981,
1981,2
1981,1
1981,1
1981,1
1981,0
1981,2
1981,2
1981,1
1981,11
1981,1
1981,0
1981,0
1981,5
1981,3
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,3
1981,0
1981,0
1981,0
1981,0
1981,
1981,3
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,7
1981,34
1981,
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,
1981,2
1981,
1981,0
1981,1
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,1
1981,0
1981,0
1981,7
1981,5
1981,
1981,0
1981,0
1981,
1981,9
1981,20
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,3
1981,1
1981,2
1981,
1981,0
1981,0
1981,0
1981,20
1981,3
1981,0
1981,1
1981,
1981,0
1981,
1981,2
1981,0
1981,1
1981,0
1981,0
1981,
1981,2
1981,2
1981,0
1981,0
1981,
1981,0
1981,2
1981,0
1981,7
1981,
1981,
1981,1
1981,
1981,
1981,0
1981,
1981,
1981,4
1981,7
1981,21
1981,0
1981,0
1981,
1981,0
1981,4
1981,1
1981,3
1981,
1981,0
1981,0
1981,0
1981,11
1981,5
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,32
1981,0
1981,3
1981,2
1981,
1981,1
1981,14
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,1
1981,0
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,23
1981,
1981,
1981,
1981,0
1981,1
1981,1
1981,1
1981,2
1981,
1981,1
1981,0
1981,0
1981,
1981,0
1981,0
1981,1
1981,1
1981,4
1981,
1981,7
1981,
1981,1
1981,0
1981,0
1981,1
1981,
1981,3
1981,
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,3
1981,0
1981,
1981,3
1981,1
1981,3
1981,0
1981,2
1981,
1981,0
1981,1
1981,11
1981,9
1981,6
1981,5
1981,31
1981,24
1981,0
1981,1
1981,5
1981,0
1981,0
1981,
1981,2
1981,1
1981,1
1981,
1981,1
1981,0
1981,30
1981,14
1981,
1981,1
1981,0
1981,0
1981,
1981,0
1981,1
1981,
1981,
1981,0
1981,83
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,
1981,0
1981,0
1981,2
1981,0
1981,0
1981,
1981,1
1981,1
1981,
1981,
1981,
1981,0
1981,1
1981,2
1981,8
1981,1
1981,2
1981,1
1981,0
1981,0
1981,
1981,
1981,8
1981,1
1981,0
1981,0
1981,54
1981,
1981,6
1981,1
1981,1
1981,1
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,
1981,0
1981,0
1981,2
1981,
1981,
1981,0
1981,1
1981,4
1981,1
1981,1
1981,0
1981,0
1981,5
1981,3
1981,9
1981,2
1981,2
1981,0
1981,1
1981,1
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,1
1981,3
1981,1
1981,1
1981,1
1981,1
1981,1
1981,0
1981,1
1981,1
1981,0
1981,0
1981,
1981,1
1981,
1981,0
1981,1
1981,0
1981,0
1981,0
1981,
1981,2
1981,6
1981,2
1981,4
1981,5
1981,1
1981,2
1981,3
1981,
1981,0
1981,0
1981,2
1981,
1981,0
1981,
1981,19
1981,20
1981,5
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,0
1981,1
1981,1
1981,0
1981,
1981,3
,
1981,2
1981,1
1981,0
1981,0
1981,2
1981,0
1981,
1981,1
1981,
1981,2
1981,
1981,0
1981,0
1981,0
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,
1981,3
1981,
1981,1
1981,
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,0
1981,6
1981,2
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,3
1981,
1981,2
1981,1
1981,0
1981,0
1981,14
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,6
1981,
1981,
1981,24
1981,15
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,6
1981,4
1981,0
1981,8
1981,2
1981,0
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,2
1981,1
1981,7
1981,4
1981,1
1981,0
1981,0
1981,0
1981,9
1981,0
1981,0
1981,0
1981,1
1981,1
1981,0
1981,9
1981,1
1981,0
1981,
1981,
1981,
1981,
1981,19
1981,
1981,0
1981,
1981,5
1981,5
1981,
1981,1
1981,1
1981,5
1981,1
1981,
1981,
1981,0
1981,4
1981,
1981,1
1981,6
1981,
1981,0
1981,1
1981,4
1981,0
1981,0
1981,
1981,
1981,0
1981,0
1981,0
1981,4
1981,5
1981,0
1981,1
1981,0
1981,3
1981,1
1981,1
1981,1
1981,1
1981,23
1981,1
1981,0
1981,0
1981,
1981,0
1981,4
1981,1
1981,
1981,0
1981,2
1981,2
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,1
1981,
1981,
1981,
1981,
1981,
1981,1
1981,0
1981,1
1981,1
1981,7
1981,6
1981,0
1981,1
1981,3
1981,1
1981,
1981,4
1981,
1981,
1981,7
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,4
1981,2
1981,1
1981,1
1981,1
1981,0
1981,2
1981,
1981,1
1981,1
1981,1
1981,1
1981,0
1981,
1981,0
1981,0
1981,0
1981,2
1981,
1981,0
1981,0
1981,3
1981,0
1981,0
1981,
1981,2
1981,2
1981,6
1981,3
1981,0
1981,0
1981,0
1981,
1981,
1981,0
1981,0
1981,1
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,2
1981,2
1981,0
1981,0
1981,0
1981,1
1981,1
1981,3
1981,90
1981,1
1981,30
1981,8
1981,3
1981,0
1981,0
1981,0
1981,0
1981,
1981,7
1981,0
1981,0
1981,
1981,
1981,1
1981,70
1981,13
1981,6
1981,0
1981,
1981,
1981,0
1981,3
1981,1
1981,1
1981,1
1981,0
1981,1
1981,
1981,0
1981,6
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,0
1981,
1981,
1981,
1981,
1981,
1981,2
1981,1
1981,2
1981,
1981,
1981,
1981,1
1981,5
1981,
1981,32
1981,0
1981,5
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,
1981,2
1981,1
1981,
1981,
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,2
1981,2
1981,1
1981,3
1981,20
1981,
1981,2
1981,6
1981,
1981,
1981,0
1981,
1981,4
1981,16
1981,3
1981,
1981,2
1981,6
1981,
1981,2
1981,
1981,1
1981,1
1981,3
1981,0
1981,
1981,
1981,0
1981,0
1981,0
1981,1
1981,5
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,40
1981,5
1981,1
1981,0
1981,2
1981,
1981,0
1981,3
1981,12
1981,
1981,10
1981,
1981,
1981,
1981,0
1981,1
1981,1
1981,66
1981,
1981,
1981,
1981,2
1981,0
1981,1
1981,3
1981,2
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,12
1981,
1981,1
1981,
1981,
1981,
1981,
1981,7
1981,
1981,
1981,
1981,3
1981,5
1981,
1981,11
1981,3
1981,
1981,
1981,
1981,0
1981,2
1981,
1981,0
1981,
1981,2
1981,9
1981,
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,0
1981,11
1981,0
1981,0
1981,15
1981,0
1981,1
1981,1
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,4
1981,7
1981,0
1981,
1981,
1981,0
1981,0
1981,3
1981,5
1981,1
1981,0
1981,0
1981,1
1981,0
1981,3
1981,
1981,1
1981,
1981,
1981,0
1981,4
1981,
1981,0
1981,1
1981,
1981,
1981,0
1981,2
1981,0
1981,0
1981,0
1981,0
1981,2
1981,
1981,2
1981,1
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,2
1981,0
1981,1
1981,0
1981,
1981,
1981,
1981,1
1982,0
1982,0
1982,0
1982,
1982,0
1982,0
1982,1
1982,
1982,0
1982,
1982,1
1982,5
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,1
1982,0
1982,0
1982,
1982,10
1982,
1982,6
1982,2
1982,
1982,1
1982,8
1982,0
1982,0
1982,
1982,1
1982,
1982,
1982,
1982,
1982,
1982,
1982,8
1982,0
1982,
1982,
1982,0
1982,0
1982,0
1982,
1982,3
1982,
1982,0
1982,
1982,
1982,
1982,
1982,
1982,0
1982,0
1982,3
1982,
1982,
1982,1
1982,
1982,0
1982,2
1982,10
1982,0
1982,0
1982,0
1982,38
1982,12
1982,2
1982,48
1982,
1982,0
1982,0
1982,2
1982,0
1982,
1982,24
1982,1
1982,0
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,12
1982,
1982,1
1982,
1982,0
1982,2
1982,3
1982,42
1982,
1982,
1982,
1982,
1982,
1982,0
1982,
1982,0
1982,1
1982,2
1982,2
1982,0
1982,
1982,6
1982,0
1982,
1982,
1982,
1982,
1982,
1982,
1982,3
1982,0
1982,
1982,6
1982,23
1982,18
1982,24
1982,2
1982,7
1982,
1982,0
1982,
1982,
1982,
1982,2
1982,1
1982,
1982,
1982,0
1982,0
1982,0
1982,0
1982,0
1982,
1982,0
1982,0
1982,
1982,2
1982,15
1982,10
1982,0
1982,2
1982,
1982,1
1982,
1982,0
1982,1
1982,11
1982,0
1982,0
1982,45
1982,0
1982,
1982,0
1982,
1982,2
1982,8
1982,
1982,4
1982,2
1982,0
1982,0
1982,0
1982,0
1982,
1982,
1982,0
1982,0
1982,
1982,2
1982,2
1982,2
1982,6
1982,8
1982,3
1982,6
1982,0
1982,
1982,
1982,7
1982,7
1982,2
1982,1
1982,1
1982,17
1982,15
1982,0
1982,0
1982,0
1982,1
1982,10
1982,0
1982,1
1982,1
1982,0
1982,
1982,1
1982,
1982,
1982,
1982,0
1982,0
1982,0
1982,0
1982,
1982,0
1982,0
1982,
1982,3
1982,
1982,7
1982,7
1982,
1982,
1982,0
1982,1
1982,
1982,2
1982,80
1982,3
1982,4
1982,2
1982,4
1982,0
1982,0
1982,1
1982,2
1982,0
1982,0
1982,1
1982,2
1982,1
1982,67
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,
1982,7
1982,40
1982,
1982,
1982,0
1982,0
1982,2
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,1
1982,0
1982,2
1982,1
1982,6
1982,1
1982,1
1982,
1982,3
1982,
1982,
1982,
1982,0
1982,
1982,1
1982,0
1982,0
1982,0
1982,0
1982,4
1982,1
1982,12
1982,7
1982,0
1982,0
1982,1
1982,7
1982,11
1982,3
1982,51
1982,1
1982,1
1982,
1982,0
1982,0
1982,3
1982,6
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,
1982,
1982,0
1982,0
1982,
1982,0
1982,1
1982,0
1982,
1982,20
1982,5
1982,
1982,
1982,1
1982,1
1982,3
1982,0
1982,0
1982,
1982,
1982,4
1982,0
1982,2
1982,24
1982,2
1982,0
1982,0
1982,15
1982,11
1982,0
1982,
1982,0
1982,12
1982,1
1982,
1982,
1982,
1982,
1982,
1982,0
1982,7
1982,2
1982,1
1982,1
1982,1
1982,0
1982,
1982,
1982,
1982,0
1982,2
1982,0
1982,0
1982,
1982,0
1982,
1982,2
1982,8
1982,
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,1
1982,1
1982,
1982,3
1982,0
1982,1
1982,0
1982,2
1982,
1982,
1982,1
1982,
1982,0
1982,
1982,
1982,14
1982,0
1982,0
1982,0
1982,
1982,1
1982,
1982,1
1982,60
1982,0
1982,9
1982,1
1982,0
1982,
1982,1
1982,
1982,1
1982,0
1982,2
1982,0
1982,0
1982,
1982,0
1982,3
1982,
1982,11
1982,0
1982,
1982,
1982,3
1982,
1982,
1982,
1982,
1982,
1982,1
1982,10
1982,
1982,
1982,15
1982,
1982,
1982,
1982,
1982,
1982,
1982,1
1982,
1982,1
1982,1
1982,
1982,1
1982,0
1982,
1982,
1982,0
1982,
1982,
1982,0
1982,0
1982,
1982,0
1982,
1982,
1982,26
1982,
1982,0
1982,0
1982,
1982,
1982,0
1982,
1982,1
1982,1
1982,
1982,
1982,
1982,1
1982,0
1982,1
1982,
1982,
1982,
1982,
1982,
1982,0
1982,0
1982,
1982,0
1982,30
1982,0
1982,2
1982,0
1982,0
1982,
1982,
1982,3
1982,0
1982,7
1982,
1982,40
1982,0
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,1
1982,0
1982,1
1982,7
1982,
1982,
1982,
1982,
1982,3
1982,
1982,6
1982,
1982,0
1982,1
1982,3
1982,
1982,
1982,
1982,
1982,5
1982,
1982,
1982,
1982,
1982,2
1982,
1982,1
1982,1
1982,2
1982,0
1982,4
1982,
1982,0
1982,0
1982,0
1982,3
1982,
1982,1
1982,0
1982,1
1982,0
1982,
1982,
1982,
1982,
1982,
1982,
1982,0
1982,1
1982,
1982,0
1982,0
1982,0
1982,0
1982,0
1982,15
1982,0
1982,1
1982,0
1982,
1982,
1982,
1982,13
1982,6
1982,
1982,
1982,
1982,
1982,
1982,0
1982,
1982,0
1982,0
1982,1
1982,3
1982,1
1982,
1982,
1982,
1982,
1982,
1982,
1982,1
1982,
1982,
1982,
1982,
1982,7
1982,3
1982,0
1982,
1982,1
1982,
1982,
1982,2
1982,2
1982,1
1982,5
1982,
1982,
1982,0
1982,0
1982,20
1982,2
1982,1
1982,1
1982,
1982,3
1982,1
1982,
1982,
1982,
1982,
1982,2
1982,6
1982,10
1982,
1982,2
1982,4
1982,
1982,
1982,
1982,0
1982,
1982,
1982,5
1982,0
1982,1
1982,0
1982,1
1982,0
1982,2
1982,
1982,
1982,
1982,
1982,
1982,
1982,0
1982,
1982,
1982,2
1982,8
1982,0
1982,2
1982,
1982,0
1982,0
1982,0
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,3
1982,7
1982,20
1982,2
1982,1
1982,
1982,
1982,0
1982,
1982,1
1982,1
1982,12
1982,1
1982,0
1982,1
1982,1
1982,1
1982,1
1982,13
1982,
1982,1
1982,
1982,
1982,
1982,
1982,0
1982,0
1982,1
1982,1
1982,2
1982,5
1982,0
1982,0
1982,5
1982,22
1982,0
1982,1
1982,0
1982,0
1982,
1982,1
1982,2
1982,0
1982,0
1982,
1982,
1982,
1982,
1982,0
1982,
1982,
1982,
1982,0
1982,1
1982,1
1982,8
1982,
1982,1
1982,5
1982,
1982,0
1982,1
1982,0
1982,15
1982,0
1982,0
1982,0
1982,25
1982,
1982,1
1982,5
1982,0
1982,0
1982,0
1982,
1982,
1982,
1982,
1982,0
1982,
1982,0
1982,0
1982,6
1982,
1982,
1982,0
1982,
1982,0
1982,
1982,0
1982,0
1982,2
1982,2
1982,2
1982,0
1982,1
1982,5
1982,
1982,30
1982,0
1982,0
1982,1
1982,0
1982,
1982,
1982,5
1982,1
1982,0
1982,30
1982,
1982,1
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,1
1982,1
1982,
1982,
1982,0
1982,0
1982,0
1982,
1982,
1982,
1982,0
1982,0
1982,0
1982,
1982,2
1982,
1982,0
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,
1982,0
1982,0
1982,0
1982,0
1982,0
1982,
1982,
1982,
1982,
1982,9
1982,
1982,2
1982,0
1982,0
1982,1
1982,0
1982,
1982,
1982,
1982,
1982,2
1982,1
1982,0
1982,
1982,
1982,1
1982,0
1982,6
1982,6
1982,3
1982,1
1982,0
1982,0
1982,0
1982,0
1982,
1982,2
1982,0
1982,3
1982,
1982,
1982,
1982,
1982,1
1982,1
1982,0
1982,
1982,1
1982,2
1982,16
1982,1
1982,0
1982,
1982,0
1982,20
1982,2
1982,2
1982,1
1982,1
1982,0
1982,0
1982,0
1982,4
1982,
1982,0
1982,
1982,
1982,
1982,0
1982,0
1982,
1982,
1982,0
1982,0
1982,0
1982,1
1982,0
1982,0
1982,0
1982,0
1982,1
1982,
1982,0
1982,0
1982,1
1982,1
1982,1
1982,0
1982,0
1982,0
1982,9
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,
1982,
1982,3
1982,
1982,1
1982,6
1982,2
1982,1
1982,3
1982,0
1982,0
1982,1
1982,
1982,0
1982,
1982,
1982,0
1982,
1982,1
1982,9
1982,2
1982,
1982,
1982,
1982,
1982,0
1982,0
1982,0
1982,0
1982,1
1982,1
1982,1
1982,
1982,
1982,1
1982,0
1982,0
1982,0
1982,0
1982,
1982,
1982,
1982,0
1982,0
1982,
1982,
1982,15
1982,
1982,1
1982,1
1982,1
1982,1
1982,5
1982,2
1982,3
1982,0
1982,
1982,
1982,
1982,3
1982,20
1982,2
1982,
1982,
1982,18
1982,0
1982,
1982,0
1982,4
1982,1
1982,
1982,
1982,
1982,2
1982,1
1982,
1982,0
1982,0
1982,0
1982,5
1982,0
1982,0
1982,2
1982,2
1982,0
1982,4
1982,13
1982,
1982,1
1982,0
1982,0
1982,0
1982,
1982,
1982,0
1982,0
1982,20
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,1
1982,1
1982,0
1982,0
1982,4
1982,22
1982,2
1982,0
1982,1
1982,3
1982,9
1982,0
1982,6
1982,0
1982,
1982,0
1982,0
1982,0
1982,0
1982,1
1982,5
1982,8
1982,12
1982,2
1982,1
1982,5
1982,
1982,
1982,
1982,1
1982,0
1982,0
1982,1
1982,0
1982,0
1982,5
1982,0
1982,0
1982,0
1982,7
1982,26
1982,1
1982,
1982,6
1982,7
1982,2
1982,
1982,
1982,0
1982,0
1982,26
1982,3
1982,2
1982,
1982,0
1982,1
1982,
1982,8
1982,2
1982,30
1982,
1982,0
1982,
1982,3
1982,
1982,
1982,4
1982,0
1982,0
1982,12
1982,4
